Name,Position,FDPoints,Salary,Team,Opp.,Home/Away,Score,Min,stats,Pts,Rbs,Ast,Stl,Blk,To,3PM,FGM,FGA,FTM,FTA
"Harden, James",SG,77.8,"$12,000",hou,sas,away, 133-135,48:31,   50pt 9rb 6as 4st 4to 4trey 11-38fg 24-24ft,50,9,6,4,0,4,4,11,38,24,24
"Doncic, Luka",PG,58.1,"$12,400",dal,nor,away, 118-97,28:29,   33pt 18rb 5as 4to 5trey 9-18fg 10-13ft,33,18,5,0,0,4,5,9,18,10,13
"Butler, Jimmy",SG,55.6,"$8,800",mia,tor,away, 121-110,41:08,   22pt 13rb 12as 1st 3to 2trey 7-16fg 6-7ft,22,13,12,1,0,3,2,7,16,6,7
"Beal, Bradley",SG,55.2,"$9,700",was,orl,home, 120-127,41:52,   42pt 6rb 4as 1st 3to 3trey 16-30fg 7-10ft,42,6,4,1,0,3,3,16,30,7,10
"Westbrook, Russell",PG,50,"$9,000",hou,sas,away, 133-135,48:25,   19pt 10rb 10as 2st 1bl 5to 1trey 7-30fg 4-4ft,19,10,10,2,1,5,1,7,30,4,4
"Murray, Jamal",PG,43.5,"$7,700",den,lal,home, 96-105,35:44,   22pt 5rb 5as 2st 1bl 1to 8-17fg 6-6ft,22,5,5,2,1,1,0,8,17,6,6
"Walker, Lonnie",SG,42.8,"$3,600",sas,hou,home, 135-133,34:53,   28pt 4rb 3st 1bl 2to 4trey 10-18fg 4-6ft,28,4,0,3,1,2,4,10,18,4,6
"Lowry, Kyle",PG,40.7,"$7,700",tor,mia,home, 110-121,40:46,   12pt 6rb 11as 1st 1bl 1to 2-18fg 8-8ft,12,6,11,1,1,1,0,2,18,8,8
"DeRozan, DeMar",SG,39.5,"$8,200",sas,hou,home, 135-133,40:54,   23pt 5rb 9as 3to 9-25fg 5-6ft,23,5,9,0,0,3,0,9,25,5,6
"Thomas, Isaiah",PG,39.5,"$4,900",was,orl,home, 120-127,34:09,   20pt 5rb 7as 1st 1bl 3to 2trey 8-14fg 2-2ft,20,5,7,1,1,3,2,8,14,2,2
"VanVleet, Fred",PG,37.2,"$8,200",tor,mia,home, 110-121,43:24,   19pt 1rb 6as 3st 1to 3trey 5-16fg 6-7ft,19,1,6,3,0,1,3,5,16,6,7
"Fournier, Evan",SG,36.9,"$6,900",orl,was,away, 127-120,35:04,   31pt 2rb 3as 1to 6trey 11-18fg 3-4ft,31,2,3,0,0,1,6,11,18,3,4
"Powell, Norman",SG,36.1,"$5,500",tor,mia,home, 110-121,34:05,   23pt 8rb 1as 1st 1to 4trey 8-14fg 3-4ft,23,8,1,1,0,1,4,8,14,3,4
"Sexton, Collin",PG,35.3,"$5,500",cle,det,home, 94-127,33:23,   22pt 4rb 3as 2st 2to 8-16fg 6-7ft,22,4,3,2,0,2,0,8,16,6,7
"Fultz, Markelle",PG,34.6,"$5,900",orl,was,away, 127-120,31:13,   20pt 3rb 6as 2st 4to 9-17fg 2-4ft,20,3,6,2,0,4,0,9,17,2,4
"Holiday, Jrue",SG,32.8,"$8,300",nor,dal,home, 97-118,36:44,   18pt 4rb 4as 2bl 2to 8-18fg 2-6ft,18,4,4,0,2,2,0,8,18,2,6
"Augustin, D.J.",PG,31.7,"$4,500",orl,was,away, 127-120,28:38,   24pt 6rb 1as 1to 4trey 7-9fg 6-7ft,24,6,1,0,0,1,4,7,9,6,7
"Forbes, Bryn",SG,31.4,"$4,200",sas,hou,home, 135-133,36:36,   25pt 2rb 4as 2to 5trey 10-13fg 0-3ft,25,2,4,0,0,2,5,10,13,0,3
"McCollum, C.J.",SG,31.1,"$6,900",por,lac,away, 97-117,28:39,   20pt 3rb 3as 1bl 2trey 9-17fg,20,3,3,0,1,0,2,9,17,0,0
"Lillard, Damian",PG,29.9,"$9,000",por,lac,away, 97-117,29:54,   16pt 2rb 7as 1st 2to 2trey 5-15fg 4-5ft,16,2,7,1,0,2,2,5,15,4,5
"Rivers, Austin",PG,28.3,"$3,600",hou,sas,away, 133-135,39:47,   19pt 4rb 1as 1st 1bl 3to 5trey 6-8fg 2-2ft,19,4,1,1,1,3,5,6,8,2,2
"Rondo, Rajon",PG,28.2,"$4,500",lal,den,away, 105-96,25:04,   11pt 6rb 6as 1st 2to 2trey 4-6fg 1-2ft,11,6,6,1,0,2,2,4,6,1,2
"Robinson, Duncan",SG,27.9,"$4,000",mia,tor,away, 121-110,27:00,   22pt 2rb 1as 1bl 1to 6trey 8-11fg,22,2,1,0,1,1,6,8,11,0,0
