Name,Position,FDPoints,Salary,Team,Opp.,Home/Away,Score,Min,stats,Pts,Rbs,Ast,Stl,Blk,To,3PM,FGM,FGA,FTM,FTA
"Harden, James",SG,56.1,"$11,100",hou,okc,home, 116-112,36:52,   40pt 3rb 7as 1st 1bl 4to 3trey 8-21fg 21-22ft,40,3,7,1,1,4,3,8,21,21,22
"Lillard, Damian",PG,54.3,"$10,000",por,sas,away, 110-113,38:48,   28pt 9rb 7as 2bl 1to 3trey 9-28fg 7-8ft,28,9,7,0,2,1,3,9,28,7,8
"Curry, Stephen",PG,54.1,"$9,200",gsw,nor,away, 134-123,31:00,   26pt 3rb 11as 3st 1to 4trey 9-17fg 4-4ft,26,3,11,3,0,1,4,9,17,4,4
"Westbrook, Russell",PG,46.9,"$10,900",hou,okc,home, 116-112,35:29,   21pt 12rb 9as 1st 5to 9-16fg 3-4ft,21,12,9,1,0,5,0,9,16,3,4
"Barrett, RJ",SG,45.5,"$6,700",nyk,chi,home, 105-98,40:02,   19pt 15rb 5as 1bl 2to 7-15fg 5-11ft,19,15,5,0,1,2,0,7,15,5,11
"Brogdon, Malcolm",PG,45.1,"$7,600",ind,det,away, 94-96,34:39,   15pt 8rb 11as 2st 2to 1trey 5-17fg 4-4ft,15,8,11,2,0,2,1,5,17,4,4
"Russell, D'Angelo",SG,41.4,"$7,600",gsw,nor,away, 134-123,33:39,   24pt 7rb 8as 3to 3trey 9-21fg 3-6ft,24,7,8,0,0,3,3,9,21,3,6
"McCollum, C.J.",SG,40.1,"$6,200",por,sas,away, 110-113,37:33,   27pt 3rb 5as 1bl 1to 3trey 10-22fg 4-5ft,27,3,5,0,1,1,3,10,22,4,5
"Hill, George",PG,39.1,"$4,000",mil,cle,home, 129-112,19:22,   19pt 8rb 3as 2st 1trey 7-10fg 4-7ft,19,8,3,2,0,0,1,7,10,4,7
"Lowry, Kyle",PG,39,"$7,800",tor,orl,home, 104-95,38:11,   26pt 5rb 6as 2to 3trey 7-18fg 9-10ft,26,5,6,0,0,2,3,7,18,9,10
"Gilgeous-Alexander, Shai",SG,38.8,"$7,900",okc,hou,away, 112-116,35:55,   22pt 9rb 4as 2trey 8-21fg 4-4ft,22,9,4,0,0,0,2,8,21,4,4
"Schroder, Dennis",SG,38.5,"$4,600",okc,hou,away, 112-116,33:51,   22pt 5rb 7as 1st 3to 4trey 8-13fg 2-3ft,22,5,7,1,0,3,4,8,13,2,3
"Lee, Damion",SG,37.2,"$3,500",gsw,nor,away, 134-123,27:52,   23pt 11rb 2as 2to 4trey 8-14fg 3-3ft,23,11,2,0,0,2,4,8,14,3,3
"Fox, De'Aaron",PG,37.1,"$7,700",sac,den,home, 94-101,36:18,   20pt 3rb 9as 1st 3to 3trey 7-17fg 3-6ft,20,3,9,1,0,3,3,7,17,3,6
"DeRozan, DeMar",SG,36.4,"$7,900",sas,por,home, 113-110,33:26,   27pt 7rb 2st 5to 10-16fg 7-9ft,27,7,0,2,0,5,0,10,16,7,9
"Young, Trae",PG,36.3,"$9,400",atl,phi,home, 103-105,34:30,   25pt 4rb 9as 7to 2trey 7-20fg 9-10ft,25,4,9,0,0,7,2,7,20,9,10
"Alexander-Walker, Nickeil",SG,35.3,"$3,600",nor,gsw,home, 123-134,23:45,   15pt 4rb 9as 1st 1to 2trey 6-11fg 1-2ft,15,4,9,1,0,1,2,6,11,1,2
"Mitchell, Donovan",SG,34.9,"$8,400",uta,pho,away, 96-95,37:06,   25pt 2rb 3as 2st 3to 3trey 9-24fg 4-8ft,25,2,3,2,0,3,3,9,24,4,8
"Ball, Lonzo",PG,34.3,"$6,900",nor,gsw,home, 123-134,31:05,   12pt 4rb 9as 2st 2to 2trey 4-10fg 2-2ft,12,4,9,2,0,2,2,4,10,2,2
"Williams, Louis",SG,33.8,"$7,000",lac,cha,home, 111-96,28:59,   23pt 4rb 4as 1st 3to 2trey 7-17fg 7-9ft,23,4,4,1,0,3,2,7,17,7,9
"LaVine, Zach",SG,33.5,"$8,000",chi,nyk,away, 98-105,35:36,   21pt 5rb 3as 1st 1bl 4to 2trey 8-18fg 3-4ft,21,5,3,1,1,4,2,8,18,3,4
"Graham, Devonte'",PG,33.2,"$5,800",cha,lac,away, 96-111,31:58,   14pt 1rb 12as 1bl 3to 2trey 5-11fg 2-2ft,14,1,12,0,1,3,2,5,11,2,2
"Bledsoe, Eric",PG,32.8,"$6,400",mil,cle,home, 129-112,26:24,   14pt 4rb 8as 1st 1to 6-16fg 2-3ft,14,4,8,1,0,1,0,6,16,2,3
"Middleton, Khris",SG,32.6,"$7,700",mil,cle,home, 129-112,28:41,   21pt 8rb 2as 1st 4to 3trey 9-14fg,21,8,2,1,0,4,3,9,14,0,0
"Rubio, Ricky",PG,32,"$7,000",pho,uta,home, 95-96,28:11,   10pt 10rb 8as 2to 4-9fg 2-4ft,10,10,8,0,0,2,0,4,9,2,4
"VanVleet, Fred",SG,32,"$6,600",tor,orl,home, 104-95,38:40,   14pt 5rb 6as 2st 3to 1trey 3-14fg 7-7ft,14,5,6,2,0,3,1,3,14,7,7
"White, Derrick",PG,31.5,"$4,700",sas,por,home, 113-110,25:40,   21pt 5rb 3as 8-11fg 5-6ft,21,5,3,0,0,0,0,8,11,5,6
