Name,Position,FDPoints,Salary,Team,Opp.,Home/Away,Score,Min,stats,Pts,Rbs,Ast,Stl,Blk,To,3PM,FGM,FGA,FTM,FTA
"Towns, Karl-Anthony",NA,58,N/A,min,ind,away, 119-111,26:22,   33pt 10rb 4as 3bl 2to 4trey 13-20fg 3-4ft,33,10,4,0,3,2,4,13,20fg,3,4ft
"Wood, Christian",NA,39,N/A,det,phi,away, 86-106,23:35,   19pt 10rb 2as 1st 1bl 1to 7-14fg 5-6ft,19,10,2,1,1,1,0,7,14fg,5,6ft
"Edwards, Carsen",NA,35.6,N/A,bos,cle,away, 118-95,20:42,   30pt 3rb 1bl 1to 9trey 10-16fg 1-2ft,30,3,0,0,1,1,9,10,16fg,1,2ft
"Embiid, Joel",NA,34.6,N/A,phi,det,home, 106-86,22:27,   24pt 8rb 1bl 2to 8-18fg 8-8ft,24,8,0,0,1,2,0,8,18fg,8,8ft
"Teague, Jeff",NA,34.1,N/A,min,ind,away, 119-111,28:24,   9pt 3rb 7as 2st 2bl 1to 1trey 3-14fg 2-3ft,9,3,7,2,2,1,1,3,14fg,2,3ft
"Pelle, Norvel",NA,32.8,N/A,phi,det,home, 106-86,12:00,   13pt 4rb 5bl 6-7fg 1-1ft,13,4,0,0,5,0,0,6,7fg,1,1ft
"Thybulle, Matisse",NA,32.7,N/A,phi,det,home, 106-86,25:16,   7pt 6rb 1as 4st 2bl 1to 1trey 2-5fg 2-2ft,7,6,1,4,2,1,1,2,5fg,2,2ft
"McConnell, T.J.",NA,32.6,N/A,ind,min,home, 111-119,20:00,   10pt 3rb 8as 2st 1bl 2to 4-6fg 2-2ft,10,3,8,2,1,2,0,4,6fg,2,2ft
"Martin, Jarell",NA,29.9,N/A,cle,bos,home, 95-118,26:45,   9pt 7rb 1as 3st 1bl 1to 2trey 2-6fg 3-4ft,9,7,1,3,1,1,2,2,6fg,3,4ft
"Poirier, Vincent",NA,28.7,N/A,bos,cle,away, 118-95,19:30,   8pt 6rb 3as 2st 2bl 3to 2-2fg 4-6ft,8,6,3,2,2,3,0,2,2fg,4,6ft
"Napier, Shabazz",NA,28.1,N/A,min,ind,away, 119-111,18:52,   9pt 3rb 7as 2st 1to 2trey 2-8fg 3-4ft,9,3,7,2,0,1,2,2,8fg,3,4ft
"Sabonis, Domantas",NA,27.6,N/A,ind,min,home, 111-119,16:55,   11pt 13rb 2as 2to 1trey 3-7fg 4-6ft,11,13,2,0,0,2,1,3,7fg,4,6ft
"Maker, Thon",NA,27.5,N/A,det,phi,away, 86-106,26:01,   2pt 10rb 5as 1st 1bl 0-8fg 2-2ft,2,10,5,1,1,0,0,0,8fg,2,2ft
"Green, Javonte",NA,27.3,N/A,bos,cle,away, 118-95,30:16,   16pt 9rb 1as 1to 6-10fg 4-6ft,16,9,1,0,0,1,0,6,10fg,4,6ft
"Richardson, Josh",NA,27,N/A,phi,det,home, 106-86,25:54,   11pt 5rb 6as 1st 2to 1trey 4-12fg 2-3ft,11,5,6,1,0,2,1,4,12fg,2,3ft
"Wanamaker, Brad",NA,26.6,N/A,bos,cle,away, 118-95,23:27,   11pt 3rb 4as 2st 3-8fg 5-6ft,11,3,4,2,0,0,0,3,8fg,5,6ft
"Culver, Jarrett",NA,25.3,N/A,min,ind,away, 119-111,19:36,   15pt 4rb 3as 1st 2to 7-14fg 1-2ft,15,4,3,1,0,2,0,7,14fg,1,2ft
